Event	ID	Name			Wwise Object Path	Notes
	216067002	UI_Confirm			\Default Work Unit\Rui\UI\Main Menu\UI_Confirm	
	236262596	Watergun_Object_Hit			\Default Work Unit\Strahinja\Combat\Cat\Watergun_Object_Hit	
	548162048	Catnip_Idle_Stop			\Default Work Unit\Events\Catnip_Idle_Stop	
	655462189	UI_New_Game			\Default Work Unit\Rui\UI\Main Menu\UI_New_Game	
	769234327	Player_Vault			\Default Work Unit\Hugo\Player\Player_Vault	
	777326674	UI_Return_To_Main_Menu			\Default Work Unit\Rui\UI\In Game Menu\UI_Return_To_Main_Menu	
	1305133589	Player_Jump			\Default Work Unit\Hugo\Player\Player_Jump	
	1329115477	Player_Double_Jump			\Default Work Unit\Hugo\Player\Player_Double_Jump	
	1462856691	Catnip_PickUp			\Default Work Unit\Events\Catnip_PickUp	
	1603101806	UI_Continue_Game			\Default Work Unit\Rui\UI\Main Menu\UI_Continue_Game	
	1631631307	Player_Death_Fall			\Default Work Unit\Events\Player_Death_Fall	
	2024222415	UI_Back			\Default Work Unit\Rui\UI\Main Menu\UI_Back	
	2118900976	UI_Hover			\Default Work Unit\Rui\UI\Main Menu\UI_Hover	
	2161713971	Player_Respawn			\Default Work Unit\Events\Player_Respawn	
	2249769530	UI_Click			\Default Work Unit\Rui\UI\Main Menu\UI_Click	
	2273467139	Dog_Turret_Rotation			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation	
	2310699732	Catnip_Activate			\Default Work Unit\Events\Catnip_Activate	
	2391028579	UI_Resume			\Default Work Unit\Rui\UI\In Game Menu\UI_Resume	
	2453392179	Player_Footstep			\Default Work Unit\Hugo\Player\Player_Footstep	
	2682195294	Dog_Death			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Death	
	2774129122	UI_Select			\Default Work Unit\Rui\UI\Main Menu\UI_Select	
	2792155208	UI_Pause			\Default Work Unit\Rui\UI\In Game Menu\UI_Pause	
	2919142181	Catnip_Deactivate			\Default Work Unit\Events\Catnip_Deactivate	
	3018716685	Catnip_Idle			\Default Work Unit\Events\Catnip_Idle	
	3052201669	Player_Land_Soft			\Default Work Unit\Hugo\Player\Player_Land_Soft	
	3083087645	Player_Death			\Default Work Unit\Events\Player_Death	
	3354250256	Player_Wallrun			\Default Work Unit\Hugo\Player\Player_Wallrun	
	3378955245	Dog_Cannon_Object_Hit			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Object_Hit	
	3797152694	Dog_Cannon_Fire			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Cannon_Fire	
	3833903647	WaterGun_Fire			\Default Work Unit\Strahinja\Combat\Cat\WaterGun_Fire	
	4003985518	Dog_Turret_Rotation_Stop			\Default Work Unit\Strahinja\Combat\Dogs\Dog_Turret_Rotation_Stop	

Effect plug-ins	ID	Name	Type				Notes
	547786164	Parametric EQ (Custom)	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2491323	Soundly Voice Designer, Tony 2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Soundly Voice Designer, Tony 2_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Object_Hit\Soundly Voice Designer, Tony 2		101428
	12994231	UI_Select2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select2_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select2		37136
	44253410	UI_Pause_Game	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Pause_Game_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\InGame_Menu\UI_Pause\UI_Pause_Game		100384
	44897818	Catnip_Activate	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Catnip_Activate_818F3B66.wem		\Actor-Mixer Hierarchy\Hugo_WorkUnit\Hugo\Catnip_Activate\Catnip_Activate\Catnip_Activate		454020
	94361938	UI_Select6	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Select6_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Select\UI_Select6		37136
	98981680	UI_Continue_Game	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Continue_Game_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\Main_Menu\UI_ContinueGame\UI_Continue_Game		567472
	99672123	Enemy_Death_Whine_3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Dog_Death_3_Whine_818F3B66.wem		\Actor-Mixer Hierarchy\Strahinja_WorkUnit\Strahinja\Combat\Dog\Dog_Death\Dog_Death_Whine\Enemy_Death_Whine_3		338892
	109781986	UI_Click3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\UI_Click3_818F3B66.wem		\Actor-Mixer Hierarchy\Rui_WorkUnit\Rui\UI\BothMenus\UI_Click\UI_Click3		32100
