Event	ID	Name			Wwise Object Path	Notes
	1598298728	Music_Menu			\Default Work Unit\Music\Music_Menu	
	3380345080	Music_Lvl3			\Default Work Unit\Music\Music_Lvl3	
	3380345081	Music_Lvl2			\Default Work Unit\Music\Music_Lvl2	
	3380345082	Music_Lvl1			\Default Work Unit\Music\Music_Lvl1	
	3380345083	Music_Lvl0			\Default Work Unit\Music\Music_Lvl0	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14469809	Clarinet_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Clarinet_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Clarinet_Head_Lvl1		12041712
	15513967	Soprano_Sax_Solo_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Soprano_Sax_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Soprano_Solo_A\Soprano_Sax_Solo_Lvl1		12041728
	24474758	Barytone_Guitar_Clarinet_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Barytone_Guitar_Clarinet_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Guitar_lvl2\Barytone_Guitar_Clarinet_Lvl2		10222064
	54890422	Piano_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Piano_Intro_Lvl1		1031552
	65518043	Piano_Solo_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Solo_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Piano__lvl2\Piano_Solo_Lvl2		7970916
	69287347	Drums_Lvl0	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums_Lvl0_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\TESTLVL3HEAD\Drums_Lvl0		17499388
	69912988	Trombones_Intro_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Trombones_Intro_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Intro\Trombones_Intro_Lvl1		1031552
	111090482	Barytone_Sax_Intro_Lvl2	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Barytone_Sax_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\lvl_2_Intro\Barytone_Sax_Intro_Lvl2		2357568
	119631461	Soprano_Head_Lvl1	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Soprano_Head_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL_1_Head\Soprano_Head_Lvl1		12041712
	140995260	Flute_Solo_Lvl1_A	C:\Users\strah\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Flute_Solo_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\LVL1_Flute_Solo_A\Flute_Solo_Lvl1_A		12041728
