Event	ID	Name			Wwise Object Path	Notes
	1598298728	Music_Menu			\Default Work Unit\Music\Music_Menu	
	3380345080	Music_Lvl3			\Default Work Unit\Music\Music_Lvl3	
	3380345081	Music_Lvl2			\Default Work Unit\Music\Music_Lvl2	
	3380345082	Music_Lvl1			\Default Work Unit\Music\Music_Lvl1	
	3380345083	Music_Lvl0			\Default Work Unit\Music\Music_Lvl0	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24831456	Piano - Intro	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano - Intro_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Intro\Piano - Intro		3606308
	40179341	Bass - Intro	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass - Intro_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Intro\Bass - Intro		3344164
	95896613	Skyline Feline - Level 2 theme	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Skyline Feline - Level 2 theme_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Head\Skyline Feline - Level 2 theme		10475488
	147704586	Guitar - Head	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar - Head_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Head\Guitar - Head		9373524
	167585675	Bass Solo Comp	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass Solo Comp_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Solo_Clarinet\Bass Solo Comp		18183512
	195640116	Piano_Solo_Comp_LVL3	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Solo_Comp_LVL3_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Solo_Flute\Piano_Solo_Comp_LVL3		18810628
	256663743	Guitar_Intro_Lvl2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Guitar_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Intro\Guitar_Intro_Lvl2		2094028
	300725715	Drums - Intro	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Drums - Intro_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_3_MUSIC\Intro\Drums - Intro		3082020
	323529818	Piano_Intro_Lvl2	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Piano_Intro_Lvl2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_2_MUSIC\Intro\Piano_Intro_Lvl2		2094028
	387696757	Bass_Solos_Lvl1	Y:\Documents\GitHub\TGA_Kattspel_P7G3\KattSpel\WwiseProjekt\P7 - Group 3\.cache\Windows\SFX\Bass_Solos_Lvl1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Olle\LVL_1_MUSIC\Solo_Saxophone\Bass_Solos_Lvl1		22259608
